Package                      Version
---------------------------- -----------
absl-py                      1.3.0
asttokens                    2.0.5
astunparse                   1.6.3
async-generator              1.10
attrs                        22.1.0
backcall                     0.2.0
beautifulsoup4               4.11.1
cachetools                   5.2.0
certifi                      2022.9.24
cffi                         1.15.1
charset-normalizer           2.1.1
colorama                     0.4.6
contourpy                    1.0.6
cycler                       0.11.0
debugpy                      1.5.1
decorator                    5.1.1
entrypoints                  0.4
exceptiongroup               1.0.4
executing                    0.8.3
flatbuffers                  22.10.26
fonttools                    4.38.0
gast                         0.4.0
google-auth                  2.14.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.50.0
h11                          0.14.0
h5py                         3.7.0
idna                         3.4
ipykernel                    6.15.2
ipython                      8.4.0
jedi                         0.18.1
jupyter_client               7.3.5
jupyter_core                 4.11.1
keras                        2.10.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.6
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.6.0
matplotlib-inline            0.1.6
nest-asyncio                 1.5.5
numpy                        1.23.4
oauthlib                     3.2.2
opencv-python                4.6.0.66
opt-einsum                   3.3.0
outcome                      1.2.0
packaging                    21.3
pandas                       1.5.1
parso                        0.8.3
pickleshare                  0.7.5
Pillow                       9.3.0
pip                          22.3.1
prompt-toolkit               3.0.20
protobuf                     3.19.6
psutil                       5.9.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.11.2
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
python-dotenv                0.21.0
pytz                         2022.6
pywin32                      302
pyzmq                        23.2.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.9
seaborn                      0.12.1
selenium                     4.6.1
setuptools                   65.5.0
six                          1.16.0
sniffio                      1.3.0
sortedcontainers             2.4.0
soupsieve                    2.3.2.post1
stack-data                   0.2.0
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow-cpu               2.10.0
tensorflow-estimator         2.10.0
tensorflow_intel             2.10.0
tensorflow-io-gcs-filesystem 0.27.0
termcolor                    2.1.0
tornado                      6.2
tqdm                         4.64.1
traitlets                    5.1.1
trio                         0.22.0
trio-websocket               0.9.2
typing_extensions            4.4.0
urllib3                      1.26.12
wcwidth                      0.2.5
Werkzeug                     2.2.2
wheel                        0.37.1
wincertstore                 0.2
wrapt                        1.14.1
wsproto                      1.2.0
